Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1610844033,1,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1610844034,94,,Aggregated,0.000000,0.000000,5,5,5,5,5,7,10,16,16,16,16,93,0,5,5.2789484516226794,3.6240600002201973,15.606314999786264,54.0
1610844035,100,,Aggregated,0.000000,0.000000,5,5,5,5,6,7,11,16,16,16,16,100,0,5,5.314289040015865,3.6240600002201973,15.606314999786264,54.0
1610844036,100,,Aggregated,0.000000,0.000000,5,5,5,5,6,7,11,16,16,16,16,100,0,5,5.314289040015865,3.6240600002201973,15.606314999786264,54.0
1610844037,100,,Aggregated,0.000000,0.000000,5,5,5,5,6,7,11,16,16,16,16,100,0,5,5.314289040015865,3.6240600002201973,15.606314999786264,54.0
1610844038,100,,Aggregated,33.333333,0.000000,5,5,5,5,6,8,14,15,16,16,16,103,0,5,5.521261776712246,3.6240600002201973,15.606314999786264,54.0
1610844039,100,,Aggregated,25.000000,0.000000,5,5,5,5,5,6,11,15,16,16,16,195,0,5,5.264101625643655,3.6240600002201973,15.606314999786264,54.0
1610844040,100,,Aggregated,25.000000,0.000000,5,5,5,5,6,10,15,28,54,54,54,200,0,5,5.728611675001503,3.6240600002201973,54.26077299989629,54.0
1610844041,100,,Aggregated,25.000000,0.000000,5,5,5,5,6,10,15,28,54,54,54,200,0,5,5.728611675001503,3.6240600002201973,54.26077299989629,54.0
1610844042,100,,Aggregated,25.000000,0.000000,5,5,5,5,6,10,15,28,54,54,54,200,0,5,5.728611675001503,3.6240600002201973,54.26077299989629,54.0
1610844044,100,,Aggregated,25.000000,0.000000,5,5,5,5,6,10,14,16,54,54,54,207,0,5,5.758493913046532,3.6240600002201973,54.26077299989629,54.0
1610844045,100,,Aggregated,22.222222,0.000000,5,5,5,5,6,12,16,28,54,54,54,300,0,5,5.825626033329172,3.236689999994269,54.26077299989629,54.0
1610844046,100,,Aggregated,22.222222,0.000000,5,5,5,5,6,12,16,28,54,54,54,300,0,5,5.825626033329172,3.236689999994269,54.26077299989629,54.0
1610844047,100,,Aggregated,22.222222,0.000000,5,5,5,5,6,12,16,28,54,54,54,300,0,5,5.825626033329172,3.236689999994269,54.26077299989629,54.0
1610844048,100,,Aggregated,22.222222,0.000000,5,5,5,5,6,12,16,28,54,54,54,300,0,5,5.825626033329172,3.236689999994269,54.26077299989629,54.0
1610844049,100,,Aggregated,20.000000,0.000000,5,5,5,5,8,13,17,25,54,54,54,317,1,5,6.06346407255136,3.236689999994269,54.26077299989629,53.829652996845425
1610844050,100,,Aggregated,20.000000,0.000000,5,5,5,5,7,13,16,25,54,54,54,400,1,5,5.813852389994736,3.236689999994269,54.26077299989629,53.865
1610844051,100,,Aggregated,20.000000,0.000000,5,5,5,5,7,13,16,25,54,54,54,400,1,5,5.813852389994736,3.236689999994269,54.26077299989629,53.865
1610844052,100,,Aggregated,20.000000,0.000000,5,5,5,5,7,13,16,25,54,54,54,400,1,5,5.813852389994736,3.236689999994269,54.26077299989629,53.865
1610844053,100,,Aggregated,20.000000,0.000000,5,5,5,5,7,13,16,25,54,54,54,400,1,5,5.813852389994736,3.236689999994269,54.26077299989629,53.865
1610844054,100,,Aggregated,20.000000,0.100000,5,5,5,5,10,13,17,24,54,54,54,424,1,5,6.022839091975961,3.236689999994269,54.26077299989629,53.87264150943396
1610844055,100,,Aggregated,20.000000,0.100000,5,5,5,5,10,14,20,24,54,54,54,500,1,5,6.087520047996804,3.236689999994269,54.26077299989629,53.892
1610844056,100,,Aggregated,20.000000,0.100000,5,5,5,5,10,14,20,24,54,54,54,500,1,5,6.087520047996804,3.236689999994269,54.26077299989629,53.892
1610844057,100,,Aggregated,20.000000,0.100000,5,5,5,5,10,14,20,24,54,54,54,500,1,5,6.087520047996804,3.236689999994269,54.26077299989629,53.892
1610844058,100,,Aggregated,20.000000,0.100000,5,5,5,5,10,14,20,24,54,54,54,500,1,5,6.087520047996804,3.236689999994269,54.26077299989629,53.892
1610844059,100,,Aggregated,20.000000,0.100000,5,5,5,6,12,15,19,23,54,54,54,540,1,5,6.384367233330421,3.236689999994269,54.26077299989629,53.9
1610844060,100,,Aggregated,20.000000,0.100000,5,5,5,6,10,15,17,23,54,54,54,600,1,5,6.211756084997735,3.236689999994269,54.26077299989629,53.91
1610844061,100,,Aggregated,20.000000,0.100000,5,5,5,6,10,15,17,23,54,54,54,600,1,5,6.211756084997735,3.236689999994269,54.26077299989629,53.91
1610844062,100,,Aggregated,20.000000,0.100000,5,5,5,6,10,15,17,23,54,54,54,600,1,5,6.211756084997735,3.236689999994269,54.26077299989629,53.91
1610844063,100,,Aggregated,20.000000,0.100000,5,5,5,6,10,15,17,23,54,54,54,600,1,5,6.211756084997735,3.236689999994269,54.26077299989629,53.91
1610844064,100,,Aggregated,20.000000,0.000000,5,5,5,7,12,15,18,23,54,54,54,650,1,5,6.425016981538647,3.236689999994269,54.26077299989629,53.91692307692308
1610844065,100,,Aggregated,20.000000,0.000000,5,5,6,7,13,15,20,26,54,54,54,700,1,5,6.516877675715348,3.236689999994269,54.26077299989629,53.92285714285714
1610844066,100,,Aggregated,20.000000,0.000000,5,5,6,7,13,15,20,26,54,54,54,700,1,5,6.516877675715348,3.236689999994269,54.26077299989629,53.92285714285714
1610844067,100,,Aggregated,20.000000,0.000000,5,5,6,7,13,15,20,26,54,54,54,700,1,5,6.516877675715348,3.236689999994269,54.26077299989629,53.92285714285714
1610844068,100,,Aggregated,20.000000,0.000000,5,5,6,7,13,15,20,26,54,54,54,700,1,5,6.516877675715348,3.236689999994269,54.26077299989629,53.92285714285714
1610844069,100,,Aggregated,20.000000,0.000000,5,5,6,8,14,17,23,28,54,54,54,771,1,5,6.923471460439164,3.236689999994269,54.26077299989629,53.929961089494164
1610844070,100,,Aggregated,20.000000,0.000000,5,5,6,8,13,17,23,28,54,54,54,800,1,5,6.907859174997952,3.236689999994269,54.26077299989629,53.9325
1610844071,100,,Aggregated,20.000000,0.000000,5,5,6,8,13,17,23,28,54,54,54,800,1,5,6.907859174997952,3.236689999994269,54.26077299989629,53.9325
1610844072,100,,Aggregated,20.000000,0.000000,5,5,6,8,13,17,23,28,54,54,54,800,1,5,6.907859174997952,3.236689999994269,54.26077299989629,53.9325
1610844073,100,,Aggregated,20.000000,0.000000,5,5,6,8,13,17,23,28,54,54,54,800,1,5,6.907859174997952,3.236689999994269,54.26077299989629,53.9325
1610844074,100,,Aggregated,20.000000,0.000000,5,5,7,10,14,19,25,28,54,54,54,883,1,5,7.338759539072224,3.236689999994269,54.26077299989629,53.938844847112115
1610844075,100,,Aggregated,20.000000,0.000000,5,5,8,10,15,20,26,29,54,54,54,900,1,5,7.535521947778155,3.236689999994269,54.26077299989629,53.94
1610844076,100,,Aggregated,20.000000,0.000000,5,5,8,10,15,20,26,29,54,54,54,900,1,5,7.535521947778155,3.236689999994269,54.26077299989629,53.94
1610844078,100,,Aggregated,20.000000,0.000000,5,5,8,10,15,20,26,29,54,54,54,900,1,5,7.535521947778155,3.236689999994269,54.26077299989629,53.94
1610844079,100,,Aggregated,20.000000,0.000000,5,5,8,10,15,20,26,29,54,54,54,900,1,5,7.535521947778155,3.236689999994269,54.26077299989629,53.94
1610844080,100,,Aggregated,20.000000,0.000000,5,6,9,11,16,22,28,33,54,54,54,1000,1,5,7.983929709999302,3.236689999994269,54.26077299989629,53.946
1610844081,100,,Aggregated,20.000000,0.000000,5,6,9,11,16,22,28,33,54,54,54,1000,1,5,7.983929709999302,3.236689999994269,54.26077299989629,53.946
1610844082,100,,Aggregated,20.000000,0.000000,5,6,9,11,16,22,28,33,54,54,54,1000,1,5,7.983929709999302,3.236689999994269,54.26077299989629,53.946
1610844083,100,,Aggregated,20.000000,0.000000,5,6,9,11,16,22,28,33,54,54,54,1000,1,5,7.983929709999302,3.236689999994269,54.26077299989629,53.946
1610844084,100,,Aggregated,20.000000,0.000000,5,6,10,12,17,22,28,33,38,54,54,1024,1,5,8.155465488281166,3.236689999994269,54.26077299989629,53.947265625
1610844085,100,,Aggregated,20.000000,0.000000,5,7,10,12,19,23,28,33,38,54,54,1100,1,5,8.557690061819068,3.236689999994269,54.26077299989629,53.95090909090909
1610844086,100,,Aggregated,20.000000,0.000000,5,7,10,12,19,23,28,33,38,54,54,1100,1,5,8.557690061819068,3.236689999994269,54.26077299989629,53.95090909090909
1610844087,100,,Aggregated,20.000000,0.000000,5,7,10,12,19,23,28,33,38,54,54,1100,1,5,8.557690061819068,3.236689999994269,54.26077299989629,53.95090909090909
1610844088,100,,Aggregated,20.000000,0.000000,5,7,10,12,19,23,28,33,38,54,54,1100,1,5,8.557690061819068,3.236689999994269,54.26077299989629,53.95090909090909
1610844089,100,,Aggregated,20.000000,0.000000,5,8,11,13,20,25,30,33,42,54,54,1143,1,5,8.930057097987579,3.236689999994269,54.26077299989629,53.95275590551181
1610844090,100,,Aggregated,20.000000,0.000000,5,9,12,14,22,27,31,35,54,110,110,1200,1,5,9.433913674167039,3.236689999994269,110.80744800028697,53.955
1610844091,100,,Aggregated,20.000000,0.000000,5,9,12,14,22,27,31,35,54,110,110,1200,1,5,9.433913674167039,3.236689999994269,110.80744800028697,53.955
1610844092,100,,Aggregated,20.000000,0.000000,5,9,12,14,22,27,31,35,54,110,110,1200,1,5,9.433913674167039,3.236689999994269,110.80744800028697,53.955
1610844093,100,,Aggregated,20.000000,0.000000,5,9,12,14,22,27,31,35,54,110,110,1200,1,5,9.433913674167039,3.236689999994269,110.80744800028697,53.955
1610844094,100,,Aggregated,20.000000,0.000000,5,9,13,14,22,26,30,35,54,110,110,1258,1,5,9.574996480129244,3.236689999994269,110.80744800028697,53.95707472178061
1610844095,100,,Aggregated,20.000000,0.000000,5,9,13,14,21,26,31,35,69,110,110,1300,1,5,9.657569333846649,3.236689999994269,110.80744800028697,53.95846153846154
1610844096,100,,Aggregated,20.000000,0.000000,5,9,13,14,21,26,31,35,69,110,110,1300,1,5,9.657569333846649,3.236689999994269,110.80744800028697,53.95846153846154
1610844097,100,,Aggregated,20.000000,0.000000,5,9,13,14,21,26,31,35,69,110,110,1300,1,5,9.657569333846649,3.236689999994269,110.80744800028697,53.95846153846154
1610844098,100,,Aggregated,20.000000,0.000000,5,9,13,14,21,26,31,35,69,110,110,1300,1,5,9.657569333846649,3.236689999994269,110.80744800028697,53.95846153846154
1610844099,100,,Aggregated,20.000000,0.000000,5,10,13,15,22,26,30,35,69,110,110,1382,1,5,9.764253505790913,3.236689999994269,110.80744800028697,53.96092619392185
1610844100,100,,Aggregated,20.000000,0.000000,5,10,13,15,22,26,31,35,100,110,110,1400,1,5,9.824814977859464,3.236689999994269,110.80744800028697,53.96142857142857
1610844102,100,,Aggregated,20.000000,0.000000,5,10,13,15,22,26,31,35,100,110,110,1400,1,5,9.824814977859464,3.236689999994269,110.80744800028697,53.96142857142857
1610844103,100,,Aggregated,20.000000,0.000000,5,10,13,15,22,26,31,35,100,110,110,1400,1,5,9.824814977859464,3.236689999994269,110.80744800028697,53.96142857142857
1610844104,100,,Aggregated,20.000000,0.000000,5,10,13,15,22,26,31,35,100,110,110,1400,1,5,9.824814977859464,3.236689999994269,110.80744800028697,53.96142857142857
1610844105,100,,Aggregated,20.000000,0.000000,6,10,13,15,22,27,32,35,100,110,110,1500,1,6,10.04364257666748,3.236689999994269,110.80744800028697,53.964
1610844106,100,,Aggregated,20.000000,0.000000,6,10,13,15,22,27,32,35,100,110,110,1500,1,6,10.04364257666748,3.236689999994269,110.80744800028697,53.964
1610844107,100,,Aggregated,20.000000,0.000000,6,10,13,15,22,27,32,35,100,110,110,1500,1,6,10.04364257666748,3.236689999994269,110.80744800028697,53.964
1610844108,100,,Aggregated,20.000000,0.000000,6,10,13,15,22,27,32,35,100,110,110,1500,1,6,10.04364257666748,3.236689999994269,110.80744800028697,53.964
1610844109,100,,Aggregated,20.000000,0.000000,6,10,13,15,22,27,32,35,100,110,110,1524,1,6,10.11537190223208,3.236689999994269,110.80744800028697,53.96456692913386
1610844110,100,,Aggregated,20.000000,0.000000,6,11,13,15,23,28,33,36,100,110,110,1600,1,6,10.364787403125604,2.8576240001711994,110.80744800028697,53.96625
1610844111,100,,Aggregated,20.000000,0.000000,6,11,13,15,23,28,33,36,100,110,110,1600,1,6,10.364787403125604,2.8576240001711994,110.80744800028697,53.96625
1610844112,100,,Aggregated,20.000000,0.000000,6,11,13,15,23,28,33,36,100,110,110,1600,1,6,10.364787403125604,2.8576240001711994,110.80744800028697,53.96625
1610844113,100,,Aggregated,20.000000,0.000000,6,11,13,15,23,28,33,36,100,110,110,1600,1,6,10.364787403125604,2.8576240001711994,110.80744800028697,53.96625
1610844114,100,,Aggregated,20.000000,0.000000,6,11,14,16,23,28,33,36,100,110,110,1645,1,6,10.600475268084889,2.8576240001711994,110.80744800028697,53.967173252279636
1610844115,100,,Aggregated,20.000000,0.000000,6,11,14,16,24,28,33,36,100,110,110,1700,1,6,10.737375436469579,2.8576240001711994,110.80744800028697,53.96823529411765
1610844116,100,,Aggregated,20.000000,0.000000,6,11,14,16,24,28,33,36,100,110,110,1700,1,6,10.737375436469579,2.8576240001711994,110.80744800028697,53.96823529411765
1610844117,100,,Aggregated,20.000000,0.000000,6,11,14,16,24,28,33,36,100,110,110,1700,1,6,10.737375436469579,2.8576240001711994,110.80744800028697,53.96823529411765
1610844118,100,,Aggregated,20.000000,0.000000,6,11,14,16,24,28,33,36,100,110,110,1700,1,6,10.737375436469579,2.8576240001711994,110.80744800028697,53.96823529411765
1610844119,100,,Aggregated,20.000000,0.000000,7,11,14,16,24,28,33,36,100,110,110,1760,1,7,10.882074222726084,2.8576240001711994,110.80744800028697,53.96931818181818
1610844120,100,,Aggregated,20.000000,0.000000,7,12,14,16,24,28,33,36,100,110,110,1800,1,7,10.892232855553377,2.8576240001711994,110.80744800028697,53.97
1610844121,100,,Aggregated,20.000000,0.000000,7,12,14,16,24,28,33,36,100,110,110,1800,1,7,10.892232855553377,2.8576240001711994,110.80744800028697,53.97
1610844122,100,,Aggregated,20.000000,0.000000,7,12,14,16,24,28,33,36,100,110,110,1800,1,7,10.892232855553377,2.8576240001711994,110.80744800028697,53.97
1610844124,100,,Aggregated,20.000000,0.000000,7,12,14,16,24,28,33,36,100,110,110,1800,1,7,10.892232855553377,2.8576240001711994,110.80744800028697,53.97
1610844125,100,,Aggregated,20.000000,0.000000,7,12,15,17,24,28,33,36,100,110,110,1883,1,7,11.053066452999227,2.8576240001711994,110.80744800028697,53.97132235793946
1610844126,100,,Aggregated,20.000000,0.000000,7,12,15,17,24,28,33,36,100,110,110,1900,1,7,11.079714917892776,2.8576240001711994,110.80744800028697,53.97157894736842
1610844127,100,,Aggregated,20.000000,0.000000,7,12,15,17,24,28,33,36,100,110,110,1900,1,7,11.079714917892776,2.8576240001711994,110.80744800028697,53.97157894736842
1610844128,100,,Aggregated,20.000000,0.000000,7,12,15,17,24,28,33,36,100,110,110,1900,1,7,11.079714917892776,2.8576240001711994,110.80744800028697,53.97157894736842
1610844129,100,,Aggregated,20.000000,0.000000,7,12,15,17,24,28,33,36,100,110,110,1900,1,7,11.079714917892776,2.8576240001711994,110.80744800028697,53.97157894736842
1610844130,100,,Aggregated,20.000000,0.000000,7,12,15,17,24,29,35,42,100,110,110,2000,1,7,11.481542845996955,2.8576240001711994,110.80744800028697,53.973
1610844131,100,,Aggregated,20.000000,0.000000,7,12,15,17,24,29,35,42,100,110,110,2000,1,7,11.481542845996955,2.8576240001711994,110.80744800028697,53.973
1610844132,100,,Aggregated,20.000000,0.000000,7,12,15,17,24,29,35,42,100,110,110,2000,1,7,11.481542845996955,2.8576240001711994,110.80744800028697,53.973
1610844133,100,,Aggregated,20.000000,0.000000,7,12,15,17,24,29,35,42,100,110,110,2000,1,7,11.481542845996955,2.8576240001711994,110.80744800028697,53.973
1610844134,100,,Aggregated,20.000000,0.000000,8,13,15,18,25,30,37,42,72,110,110,2029,1,8,11.737859645635675,2.8576240001711994,110.80744800028697,53.9733859043864
1610844135,100,,Aggregated,20.000000,0.000000,8,13,16,18,25,30,37,42,72,110,110,2100,2,8,11.821699254281677,2.2362790000443056,110.80744800028697,53.94857142857143
1610844136,100,,Aggregated,20.000000,0.000000,8,13,16,18,25,30,37,42,72,110,110,2100,2,8,11.821699254281677,2.2362790000443056,110.80744800028697,53.94857142857143
1610844137,100,,Aggregated,20.000000,0.000000,8,13,16,18,25,30,37,42,72,110,110,2100,2,8,11.821699254281677,2.2362790000443056,110.80744800028697,53.94857142857143
1610844138,100,,Aggregated,20.000000,0.000000,8,13,16,18,25,30,37,42,72,110,110,2100,2,8,11.821699254281677,2.2362790000443056,110.80744800028697,53.94857142857143
1610844139,100,,Aggregated,20.000000,0.100000,8,13,16,19,26,32,41,48,72,110,110,2155,3,8,12.288099347560136,1.277645999834931,110.80744800028697,53.924825986078886
1610844140,100,,Aggregated,20.000000,0.100000,8,13,16,19,26,32,41,48,72,110,110,2200,3,8,12.304913673178403,1.277645999834931,110.80744800028697,53.92636363636364
1610844141,100,,Aggregated,20.000000,0.100000,8,13,16,19,26,32,41,48,72,110,110,2200,3,8,12.304913673178403,1.277645999834931,110.80744800028697,53.92636363636364
1610844142,100,,Aggregated,20.000000,0.100000,8,13,16,19,26,32,41,48,72,110,110,2200,3,8,12.304913673178403,1.277645999834931,110.80744800028697,53.92636363636364
1610844144,100,,Aggregated,20.000000,0.100000,8,13,16,19,26,32,41,48,72,110,110,2200,3,8,12.304913673178403,1.277645999834931,110.80744800028697,53.92636363636364
1610844145,100,,Aggregated,20.000000,0.200000,9,13,17,20,27,32,41,48,72,110,110,2283,3,9,12.529170196667923,1.277645999834931,110.80744800028697,53.92904073587385
1610844146,100,,Aggregated,20.000000,0.200000,9,13,17,20,27,32,41,48,72,110,110,2300,3,9,12.510896457388299,1.277645999834931,110.80744800028697,53.92956521739131
1610844147,100,,Aggregated,20.000000,0.200000,9,13,17,20,27,32,41,48,72,110,110,2300,3,9,12.510896457388299,1.277645999834931,110.80744800028697,53.92956521739131
1610844148,100,,Aggregated,20.000000,0.200000,9,13,17,20,27,32,41,48,72,110,110,2300,3,9,12.510896457388299,1.277645999834931,110.80744800028697,53.92956521739131
1610844149,100,,Aggregated,20.000000,0.200000,9,13,17,20,27,32,41,48,72,110,110,2300,3,9,12.510896457388299,1.277645999834931,110.80744800028697,53.92956521739131
1610844150,100,,Aggregated,20.000000,0.100000,9,14,17,20,28,33,43,48,72,110,110,2400,3,9,12.960069917495503,1.277645999834931,110.80744800028697,53.9325
1610844151,100,,Aggregated,20.000000,0.100000,9,14,17,20,28,33,43,48,72,110,110,2400,3,9,12.960069917495503,1.277645999834931,110.80744800028697,53.9325
1610844152,100,,Aggregated,20.000000,0.100000,9,14,17,20,28,33,43,48,72,110,110,2400,3,9,12.960069917495503,1.277645999834931,110.80744800028697,53.9325
1610844153,100,,Aggregated,20.000000,0.100000,9,14,17,20,28,33,43,48,72,110,110,2400,3,9,12.960069917495503,1.277645999834931,110.80744800028697,53.9325
1610844154,100,,Aggregated,20.000000,0.100000,9,14,17,20,28,33,43,48,72,110,110,2400,3,9,12.960069917495503,1.277645999834931,110.80744800028697,53.9325
1610844155,100,,Aggregated,20.000000,0.000000,9,14,17,21,28,36,49,68,78,110,110,2500,3,9,13.555729255995903,1.277645999834931,110.80744800028697,53.9352
1610844156,100,,Aggregated,20.000000,0.000000,9,14,17,21,28,36,49,68,78,110,110,2500,3,9,13.555729255995903,1.277645999834931,110.80744800028697,53.9352
1610844157,100,,Aggregated,20.000000,0.000000,9,14,17,21,28,36,49,68,78,110,110,2500,3,9,13.555729255995903,1.277645999834931,110.80744800028697,53.9352
1610844158,100,,Aggregated,20.000000,0.000000,9,14,17,21,28,36,49,68,78,110,110,2500,3,9,13.555729255995903,1.277645999834931,110.80744800028697,53.9352
1610844159,100,,Aggregated,20.000000,0.000000,10,14,18,22,29,37,49,68,78,110,110,2555,4,10,13.849796168683781,1.277645999834931,110.80744800028697,53.91545988258317
1610844160,100,,Aggregated,20.000000,0.000000,10,14,18,21,29,37,49,68,78,110,110,2600,4,10,13.771344418073056,1.277645999834931,110.80744800028697,53.91692307692308
1610844161,100,,Aggregated,20.000000,0.000000,10,14,18,21,29,37,49,68,78,110,110,2600,4,10,13.771344418073056,1.277645999834931,110.80744800028697,53.91692307692308
1610844163,100,,Aggregated,20.000000,0.000000,10,14,18,21,29,37,49,68,78,110,110,2600,4,10,13.771344418073056,1.277645999834931,110.80744800028697,53.91692307692308
1610844164,100,,Aggregated,20.000000,0.000000,10,14,18,21,29,37,49,68,78,110,110,2600,4,10,13.771344418073056,1.277645999834931,110.80744800028697,53.91692307692308
1610844165,100,,Aggregated,20.000000,0.100000,10,15,19,22,30,41,59,68,78,110,110,2676,4,10,14.478020156573542,1.277645999834931,110.80744800028697,53.91928251121076
1610844166,100,,Aggregated,20.000000,0.100000,10,15,19,23,31,42,59,68,78,110,110,2700,4,10,14.569087895922879,1.277645999834931,110.80744800028697,53.92
1610844167,100,,Aggregated,20.000000,0.100000,10,15,19,23,31,42,59,68,78,110,110,2700,4,10,14.569087895922879,1.277645999834931,110.80744800028697,53.92
1610844168,100,,Aggregated,20.000000,0.100000,10,15,19,23,31,42,59,68,78,110,110,2700,4,10,14.569087895922879,1.277645999834931,110.80744800028697,53.92
1610844169,100,,Aggregated,20.000000,0.100000,10,15,19,23,31,42,59,68,78,110,110,2700,4,10,14.569087895922879,1.277645999834931,110.80744800028697,53.92
1610844170,100,,Aggregated,20.000000,0.100000,10,15,20,24,33,47,63,68,78,110,110,2800,4,10,15.355394717139612,1.277645999834931,110.80744800028697,53.92285714285714
1610844171,100,,Aggregated,20.000000,0.100000,10,15,20,24,33,47,63,68,78,110,110,2800,4,10,15.355394717139612,1.277645999834931,110.80744800028697,53.92285714285714
1610844172,100,,Aggregated,20.000000,0.100000,10,15,20,24,33,47,63,68,78,110,110,2800,4,10,15.355394717139612,1.277645999834931,110.80744800028697,53.92285714285714
1610844173,100,,Aggregated,20.000000,0.100000,10,15,20,24,33,47,63,68,78,110,110,2800,4,10,15.355394717139612,1.277645999834931,110.80744800028697,53.92285714285714
1610844174,100,,Aggregated,20.000000,0.000000,10,15,20,24,33,47,63,68,78,110,110,2803,4,10,15.347524657506527,1.277645999834931,110.80744800028697,53.922939707456294
1610844175,100,,Aggregated,20.000000,0.000000,10,15,20,24,35,48,63,68,78,110,110,2900,4,10,15.72333008620292,1.277645999834931,110.80744800028697,53.92551724137931
1610844176,100,,Aggregated,20.000000,0.000000,10,15,20,24,35,48,63,68,78,110,110,2900,4,10,15.72333008620292,1.277645999834931,110.80744800028697,53.92551724137931
1610844177,100,,Aggregated,20.000000,0.000000,10,15,20,24,35,48,63,68,78,110,110,2900,4,10,15.72333008620292,1.277645999834931,110.80744800028697,53.92551724137931
1610844178,100,,Aggregated,20.000000,0.000000,10,15,20,24,35,48,63,68,78,110,110,2900,4,10,15.72333008620292,1.277645999834931,110.80744800028697,53.92551724137931
1610844180,100,,Aggregated,20.000000,0.000000,10,15,21,24,35,48,62,68,78,110,110,2922,4,10,15.729054448661374,1.277645999834931,110.80744800028697,53.92607802874743
1610844181,100,,Aggregated,20.000000,0.000000,11,16,22,26,38,52,71,180,190,190,190,3000,4,11,18.188208601662748,1.277645999834931,193.28999900017152,53.928
1610844182,100,,Aggregated,20.000000,0.000000,11,16,22,26,38,52,71,180,190,190,190,3000,4,11,18.188208601662748,1.277645999834931,193.28999900017152,53.928
1610844183,100,,Aggregated,20.000000,0.000000,11,16,22,26,38,52,71,180,190,190,190,3000,4,11,18.188208601662748,1.277645999834931,193.28999900017152,53.928
